{3,4,9,11,13,18,19,24,25,29,33,35,39,40,44,48,50,54,56,58}


{3,4,9,10,14,18,19,24,25,29,33,35,39,40,44,48,50,54,56,58}


{2,4,9,11,15,16,20,22,27,29,31,36,38,40,45,47,51,52,56,58}


{2,4,9,11,15,16,20,22,27,29,31,36,38,40,45,47,51,52,57,58}


{2,4,9,11,15,16,21,22,27,29,31,36,38,40,45,47,49,53,57,58}


{2,4,9,11,13,17,21,22,27,29,31,36,38,40,45,47,49,53,57,58}


{3,4,9,11,13,17,21,22,27,29,31,36,38,40,45,47,49,53,57,58}


{2,4,9,11,15,17,21,22,27,29,31,36,38,40,45,47,49,53,57,58}


{2,4,9,11,15,16,20,22,27,29,31,36,38,40,45,47,49,53,57,58}


{2,4,9,11,15,16,20,22,27,29,31,36,38,40,45,47,51,53,57,58}


{2,4,9,10,15,16,21,23,27,29,31,36,38,40,45,47,49,53,57,58}


{3,4,9,10,14,16,21,23,27,29,31,36,38,40,45,47,49,53,57,58}


{2,4,9,10,15,17,19,23,27,29,31,36,38,40,45,47,51,52,56,58}


{2,4,9,10,15,17,19,23,27,29,31,36,38,40,45,47,51,53,57,58}


{2,4,9,10,15,17,21,23,27,29,31,36,38,40,45,47,49,53,57,58}


{2,4,9,10,15,17,19,23,27,29,31,36,38,40,45,47,51,52,57,58}


{2,4,9,10,15,16,20,24,25,29,31,36,38,40,45,47,51,53,57,58}


{2,4,9,11,15,16,20,24,25,29,31,36,38,40,45,47,51,53,57,58}


{2,4,9,10,15,16,20,24,25,29,31,36,38,40,45,47,49,53,57,58}


{2,4,9,11,15,16,20,24,25,29,31,36,38,40,45,47,49,53,57,58}


{2,4,9,10,15,16,20,24,25,29,31,36,38,40,45,47,49,54,56,58}


{2,4,9,11,15,16,20,24,25,29,31,36,38,40,45,47,49,54,56,58}


{3,4,9,10,14,16,20,24,25,29,31,36,38,40,45,47,51,53,57,58}


{3,4,9,10,14,16,20,24,25,29,31,36,38,40,45,47,49,53,57,58}


{3,4,9,10,14,16,20,24,25,29,31,36,38,40,45,47,49,54,56,58}


{2,4,9,10,15,17,19,24,25,29,31,36,38,40,45,47,51,53,57,58}


{2,4,9,10,15,17,19,23,25,29,31,36,38,40,45,47,51,53,57,58}


{2,4,9,11,15,17,19,24,25,29,31,36,38,40,45,47,51,53,57,58}


{2,4,9,11,13,17,19,24,25,29,31,36,38,40,45,47,51,53,57,58}


{3,4,9,11,13,17,19,24,25,29,31,36,38,40,45,47,51,53,57,58}


{3,4,9,10,14,16,21,23,25,29,31,36,38,40,45,47,49,54,56,58}


{2,4,9,10,15,16,21,23,25,29,31,36,38,40,45,47,49,54,56,58}


{2,4,9,10,15,17,21,23,25,29,31,36,38,40,45,47,49,54,56,58}


{2,4,9,10,15,16,21,23,25,29,31,36,38,40,45,47,49,53,57,58}


{3,4,9,10,14,16,21,23,25,29,31,36,38,40,45,47,49,53,57,58}


{2,4,9,10,15,17,21,23,25,29,31,36,38,40,45,47,49,53,57,58}


{2,4,9,11,13,18,20,22,27,29,31,36,38,42,43,47,51,53,57,58}


{2,4,9,11,13,18,20,22,27,29,31,36,38,42,43,47,49,53,57,58}


{2,4,9,11,13,17,21,22,27,29,31,36,38,42,43,47,49,53,57,58}


{2,4,9,11,13,18,20,24,25,29,31,36,38,42,43,47,51,53,57,58}


{2,4,9,11,13,18,19,24,25,29,31,36,38,42,43,47,51,53,57,58}


{2,4,9,11,13,17,19,24,25,29,31,36,38,42,43,47,51,53,57,58}


{2,4,9,11,13,18,20,24,25,29,31,36,38,42,43,47,49,53,57,58}


{2,4,9,11,13,18,20,22,27,29,31,36,38,42,43,47,51,52,57,58}


{2,4,9,11,13,18,20,22,27,29,31,36,38,42,43,47,51,52,56,58}


{2,4,9,11,13,18,20,24,25,29,31,36,38,42,43,47,49,54,56,58}


{2,4,9,10,15,17,19,23,27,29,31,36,38,42,43,47,51,52,56,58}


{2,4,9,10,15,17,19,23,27,29,31,36,38,42,43,47,51,52,57,58}


{2,4,9,10,15,17,19,23,27,29,31,36,38,42,43,47,51,53,57,58}


{2,4,9,11,15,17,21,22,27,29,31,36,38,42,43,47,49,53,57,58}


{2,4,9,10,15,17,21,23,27,29,31,36,38,42,43,47,49,53,57,58}


{2,4,9,11,15,17,19,24,25,29,31,36,38,42,43,47,51,53,57,58}


{2,4,9,10,15,17,19,24,25,29,31,36,38,42,43,47,51,53,57,58}


{2,4,9,10,15,17,19,23,25,29,31,36,38,42,43,47,51,53,57,58}


{2,4,9,10,15,17,21,23,25,29,31,36,38,42,43,47,49,53,57,58}


{2,4,9,10,15,17,21,23,25,29,31,36,38,42,43,47,49,54,56,58}


{3,4,9,11,13,18,20,22,27,29,31,35,39,41,43,47,51,52,56,58}


{3,4,9,11,13,18,20,22,27,29,31,35,39,41,43,47,51,52,57,58}


{3,4,9,11,13,18,20,22,27,29,31,35,39,41,43,47,51,53,57,58}


{3,4,9,11,13,18,20,22,27,29,31,35,39,41,43,47,49,53,57,58}


{2,4,9,11,15,16,20,22,27,29,31,35,39,40,45,47,51,53,57,58}


{2,4,9,11,15,16,20,22,27,29,31,35,39,40,45,47,51,52,57,58}


{2,4,9,11,15,16,20,22,27,29,31,35,39,40,45,47,51,52,56,58}


{2,4,9,11,15,16,20,22,27,29,31,35,39,40,45,47,49,53,57,58}


{3,4,9,11,13,17,21,22,27,29,31,35,39,41,43,47,49,53,57,58}


{2,4,9,11,13,17,21,22,27,29,31,35,39,40,45,47,49,53,57,58}


{3,4,9,11,13,17,21,22,27,29,31,35,39,40,45,47,49,53,57,58}


{2,4,9,11,15,16,21,22,27,29,31,35,39,40,45,47,49,53,57,58}


{2,4,9,11,15,17,21,22,27,29,31,35,39,40,45,47,49,53,57,58}


{3,4,9,11,13,17,21,22,27,29,31,35,39,41,45,47,49,53,57,58}


{3,4,9,11,13,17,19,24,25,29,31,35,39,41,45,47,51,53,57,58}


{3,4,9,11,13,17,19,24,25,29,31,35,39,41,43,47,51,53,57,58}


{3,4,9,11,13,18,20,24,25,29,31,35,39,41,43,47,49,53,57,58}


{3,4,9,11,13,18,20,24,25,29,31,35,39,41,43,47,49,54,56,58}


{3,4,9,11,13,18,20,24,25,29,31,35,39,41,43,47,51,53,57,58}


{3,4,9,11,13,18,19,24,25,29,31,35,39,41,43,47,51,53,57,58}


{2,4,9,11,15,16,20,24,25,29,31,35,39,40,45,47,49,53,57,58}


{2,4,9,11,15,16,20,24,25,29,31,35,39,40,45,47,51,53,57,58}


{2,4,9,11,15,17,19,24,25,29,31,35,39,40,45,47,51,53,57,58}


{2,4,9,11,13,17,19,24,25,29,31,35,39,40,45,47,51,53,57,58}


{3,4,9,11,13,17,19,24,25,29,31,35,39,40,45,47,51,53,57,58}


{2,4,9,11,15,16,20,24,25,29,31,35,39,40,45,47,49,54,56,58}


{3,4,9,10,14,16,21,23,27,29,31,35,39,40,45,47,49,53,57,58}


{3,4,9,10,14,16,21,23,27,29,31,35,39,41,45,47,49,53,57,58}


{3,4,9,10,14,16,21,23,25,29,31,35,39,41,45,47,49,54,56,58}


{3,4,9,10,14,18,20,24,25,29,31,35,39,41,43,47,49,54,56,58}


{3,4,9,10,14,16,20,24,25,29,31,35,39,41,45,47,49,54,56,58}


{3,4,9,10,14,18,20,24,25,29,31,35,39,41,43,47,49,53,57,58}


{3,4,9,10,14,16,20,24,25,29,31,35,39,41,45,47,49,53,57,58}


{3,4,9,10,14,16,21,23,25,29,31,35,39,41,45,47,49,53,57,58}


{3,4,9,10,14,16,20,24,25,29,31,35,39,41,45,47,51,53,57,58}


{3,4,9,10,14,18,20,24,25,29,31,35,39,41,43,47,51,53,57,58}


{3,4,9,10,14,16,20,24,25,29,31,35,39,40,45,47,49,54,56,58}


{3,4,9,10,14,16,21,23,25,29,31,35,39,40,45,47,49,54,56,58}


{3,4,9,10,14,16,20,24,25,29,31,35,39,40,45,47,49,53,57,58}


{3,4,9,10,14,16,21,23,25,29,31,35,39,40,45,47,49,53,57,58}


{3,4,9,10,14,16,20,24,25,29,31,35,39,40,45,47,51,53,57,58}


{2,4,9,10,15,17,21,23,25,29,31,35,39,40,45,47,49,54,56,58}


{2,4,9,10,15,17,21,23,25,29,31,35,39,40,45,47,49,53,57,58}


{2,4,9,10,15,17,21,23,27,29,31,35,39,40,45,47,49,53,57,58}


{2,4,9,10,15,16,20,24,25,29,31,35,39,40,45,47,49,54,56,58}


{2,4,9,10,15,16,20,24,25,29,31,35,39,40,45,47,49,53,57,58}


{2,4,9,10,15,16,20,24,25,29,31,35,39,40,45,47,51,53,57,58}


{2,4,9,10,15,16,21,23,25,29,31,35,39,40,45,47,49,54,56,58}


{2,4,9,10,15,16,21,23,25,29,31,35,39,40,45,47,49,53,57,58}


{2,4,9,10,15,16,21,23,27,29,31,35,39,40,45,47,49,53,57,58}


{3,4,9,10,14,18,19,24,25,29,31,35,39,41,43,47,51,53,57,58}


{3,4,9,10,14,18,19,23,25,29,31,35,39,41,43,47,51,53,57,58}


{3,4,9,10,14,18,19,23,27,29,31,35,39,41,43,47,51,53,57,58}


{2,4,9,10,15,17,19,23,25,29,31,35,39,40,45,47,51,53,57,58}


{2,4,9,10,15,17,19,24,25,29,31,35,39,40,45,47,51,53,57,58}


{2,4,9,10,15,17,19,23,27,29,31,35,39,40,45,47,51,53,57,58}


{3,4,9,10,14,18,19,23,27,29,31,35,39,41,43,47,51,52,56,58}


{3,4,9,10,14,18,19,23,27,29,31,35,39,41,43,47,51,52,57,58}


{2,4,9,10,15,17,19,23,27,29,31,35,39,40,45,47,51,52,56,58}


{2,4,9,10,15,17,19,23,27,29,31,35,39,40,45,47,51,52,57,58}


{2,4,9,11,13,17,21,22,27,29,31,36,38,42,43,48,49,53,57,58}


{3,4,9,11,13,17,21,22,27,29,31,35,39,41,43,48,49,53,57,58}


{2,4,9,10,15,17,21,23,25,29,31,36,38,42,43,48,49,53,57,58}


{2,4,9,10,15,17,21,23,25,29,31,36,38,42,43,48,49,54,56,58}


{2,4,9,10,15,17,21,23,27,29,31,36,38,42,43,48,49,53,57,58}


{2,4,9,11,15,17,21,22,27,29,31,36,38,42,43,48,49,53,57,58}


{2,4,9,11,13,18,20,22,27,29,31,36,38,42,43,48,49,53,57,58}


{3,4,9,11,13,18,20,22,27,29,31,35,39,41,43,48,49,53,57,58}


{2,4,9,10,15,16,21,23,27,29,31,36,38,40,44,48,49,53,57,58}


{3,4,9,10,14,16,21,23,27,29,31,36,38,40,44,48,49,53,57,58}


{3,4,9,10,14,16,21,23,25,29,31,36,38,40,44,48,49,53,57,58}


{3,4,9,10,14,16,21,23,25,29,31,36,38,40,44,48,49,54,56,58}


{2,4,9,10,15,16,21,23,25,29,31,36,38,40,44,48,49,53,57,58}


{2,4,9,10,15,16,21,23,25,29,31,36,38,40,44,48,49,54,56,58}


{2,4,9,11,13,18,20,22,27,29,31,36,38,40,44,48,49,53,57,58}


{3,4,9,11,13,18,20,22,27,29,31,36,38,40,44,48,49,53,57,58}


{2,4,9,11,15,16,20,22,27,29,31,36,38,40,44,48,49,53,57,58}


{2,4,9,11,15,16,21,22,27,29,31,36,38,40,44,48,49,53,57,58}


{2,4,9,11,15,16,20,22,27,29,31,35,39,40,44,48,49,53,57,58}


{2,4,9,11,13,18,20,22,27,29,31,35,39,40,44,48,49,53,57,58}


{3,4,9,11,13,18,20,22,27,29,31,35,39,40,44,48,49,53,57,58}


{2,4,9,10,15,16,21,23,27,29,31,35,39,40,44,48,49,53,57,58}


{2,4,9,10,15,16,21,23,25,29,31,35,39,40,44,48,49,53,57,58}


{2,4,9,11,15,16,21,22,27,29,31,35,39,40,44,48,49,53,57,58}


{3,4,9,10,14,16,21,23,27,29,31,35,39,40,44,48,49,53,57,58}


{3,4,9,10,14,16,21,23,25,29,31,35,39,40,44,48,49,53,57,58}


{3,4,9,10,14,16,21,23,25,29,31,35,39,40,44,48,49,54,56,58}


{2,4,9,10,15,16,21,23,25,29,31,35,39,40,44,48,49,54,56,58}


{2,4,9,10,15,16,21,23,25,29,31,36,38,42,44,48,49,53,57,58}


{2,4,9,10,15,16,21,23,27,29,31,36,38,42,44,48,49,53,57,58}


{2,4,9,11,15,16,20,22,27,29,31,36,38,42,44,48,49,53,57,58}


{2,4,9,11,15,16,21,22,27,29,31,36,38,42,44,48,49,53,57,58}


{2,4,9,10,15,16,21,23,25,29,31,36,38,42,44,48,49,54,56,58}


{2,4,9,11,13,18,20,22,27,29,31,36,38,42,44,48,49,53,57,58}


{3,4,9,11,13,17,21,22,27,29,31,35,39,41,43,48,50,52,57,58}


{3,4,9,11,13,17,21,22,27,29,31,35,39,41,43,48,50,52,56,58}


{2,4,9,10,15,16,21,23,25,29,31,36,38,40,44,48,50,54,56,58}


{2,4,9,10,15,16,21,23,27,29,31,36,38,40,44,48,50,52,56,58}


{2,4,9,10,15,16,21,23,27,29,31,36,38,40,44,48,50,52,57,58}


{2,4,9,11,15,16,21,22,27,29,31,36,38,40,44,48,50,52,56,58}


{2,4,9,11,15,16,21,22,27,29,31,36,38,40,44,48,50,52,57,58}


{2,4,9,11,15,16,21,22,27,29,31,35,39,40,44,48,50,52,56,58}


{2,4,9,11,15,16,21,22,27,29,31,35,39,40,44,48,50,52,57,58}


{2,4,9,10,15,16,21,23,27,29,31,35,39,40,44,48,50,52,56,58}


{2,4,9,10,15,16,21,23,27,29,31,35,39,40,44,48,50,52,57,58}


{2,4,9,10,15,16,21,23,25,29,31,35,39,40,44,48,50,54,56,58}


{2,4,9,11,15,17,21,22,27,29,31,36,38,42,43,48,50,52,56,58}


{2,4,9,10,15,17,21,23,27,29,31,36,38,42,43,48,50,52,56,58}


{2,4,9,11,13,17,21,22,27,29,31,36,38,42,43,48,50,52,56,58}


{2,4,9,11,15,16,21,22,27,29,31,36,38,42,44,48,50,52,56,58}


{2,4,9,10,15,16,21,23,27,29,31,36,38,42,44,48,50,52,56,58}


{2,4,9,11,15,17,21,22,27,29,31,36,38,42,43,48,50,52,57,58}


{2,4,9,11,13,17,21,22,27,29,31,36,38,42,43,48,50,52,57,58}


{2,4,9,11,15,16,21,22,27,29,31,36,38,42,44,48,50,52,57,58}


{2,4,9,10,15,17,21,23,27,29,31,36,38,42,43,48,50,52,57,58}


{2,4,9,10,15,16,21,23,27,29,31,36,38,42,44,48,50,52,57,58}


{2,4,9,10,15,17,19,23,27,29,31,36,38,42,43,48,50,52,56,58}


{2,4,9,10,15,17,19,23,27,29,31,36,38,42,43,48,50,52,57,58}


{2,4,9,10,15,17,19,23,25,29,31,36,38,42,43,48,50,54,56,58}


{2,4,9,10,15,17,21,23,25,29,31,36,38,42,43,48,50,54,56,58}


{2,4,9,10,15,16,21,23,25,29,31,36,38,42,44,48,50,54,56,58}


{3,4,9,10,14,16,21,23,27,29,31,36,38,40,44,48,50,52,56,58}


{3,4,9,10,14,16,21,23,25,29,31,36,38,40,44,48,50,54,56,58}


{3,4,9,10,14,16,21,23,27,29,31,36,38,40,44,48,50,52,57,58}


{3,4,9,10,14,18,19,23,25,29,31,36,38,40,44,48,50,54,56,58}


{3,4,9,10,14,18,19,23,27,29,31,36,38,40,44,48,50,52,56,58}


{3,4,9,10,14,18,19,23,27,29,31,36,38,40,44,48,50,52,57,58}


{3,4,9,10,14,18,19,23,27,29,31,35,39,40,44,48,50,52,56,58}


{3,4,9,10,14,16,21,23,27,29,31,35,39,40,44,48,50,52,56,58}


{3,4,9,10,14,18,19,23,25,29,31,35,39,40,44,48,50,54,56,58}


{3,4,9,10,14,16,21,23,25,29,31,35,39,40,44,48,50,54,56,58}


{3,4,9,10,14,18,19,23,27,29,31,35,39,40,44,48,50,52,57,58}


{3,4,9,10,14,16,21,23,27,29,31,35,39,40,44,48,50,52,57,58}


{3,4,9,10,14,18,19,23,27,29,31,35,39,41,43,48,50,52,56,58}


{3,4,9,10,14,18,19,23,27,29,31,35,39,41,43,48,50,52,57,58}


{3,4,9,10,14,18,19,23,25,29,31,35,39,41,43,48,50,54,56,58}


{2,4,9,11,13,18,20,24,25,29,31,36,38,42,43,48,49,53,57,58}


{2,4,9,11,15,16,20,24,25,29,31,36,38,42,44,48,49,53,57,58}


{2,4,9,11,13,18,20,24,25,29,31,36,38,42,44,48,49,53,57,58}


{2,4,9,10,15,16,20,24,25,29,31,36,38,42,44,48,49,53,57,58}


{2,4,9,11,15,16,20,24,25,29,31,36,38,42,44,48,49,54,56,58}


{2,4,9,10,15,16,20,24,25,29,31,36,38,42,44,48,49,54,56,58}


{2,4,9,11,13,18,20,24,25,29,31,36,38,42,43,48,49,54,56,58}


{2,4,9,11,13,18,20,24,25,29,31,36,38,42,44,48,49,54,56,58}


{3,4,9,11,13,18,20,24,25,29,31,35,39,41,43,48,49,54,56,58}


{3,4,9,11,13,18,20,24,25,29,31,35,39,41,43,48,49,53,57,58}


{3,4,9,10,14,18,20,24,25,29,31,35,39,41,43,48,49,54,56,58}


{3,4,9,10,14,18,20,24,25,29,31,35,39,41,43,48,49,53,57,58}


{2,4,9,11,13,18,20,24,25,29,31,36,38,40,44,48,49,53,57,58}


{3,4,9,11,13,18,20,24,25,29,31,36,38,40,44,48,49,53,57,58}


{2,4,9,11,13,18,20,24,25,29,31,35,39,40,44,48,49,53,57,58}


{3,4,9,11,13,18,20,24,25,29,31,35,39,40,44,48,49,53,57,58}


{2,4,9,11,15,16,20,24,25,29,31,35,39,40,44,48,49,53,57,58}


{2,4,9,10,15,16,20,24,25,29,31,35,39,40,44,48,49,53,57,58}


{2,4,9,11,15,16,20,24,25,29,31,36,38,40,44,48,49,53,57,58}


{2,4,9,10,15,16,20,24,25,29,31,36,38,40,44,48,49,53,57,58}


{2,4,9,11,13,18,20,24,25,29,31,36,38,40,44,48,49,54,56,58}


{3,4,9,11,13,18,20,24,25,29,31,36,38,40,44,48,49,54,56,58}


{2,4,9,11,13,18,20,24,25,29,31,35,39,40,44,48,49,54,56,58}


{3,4,9,11,13,18,20,24,25,29,31,35,39,40,44,48,49,54,56,58}


{2,4,9,11,15,16,20,24,25,29,31,36,38,40,44,48,49,54,56,58}


{2,4,9,11,15,16,20,24,25,29,31,35,39,40,44,48,49,54,56,58}


{2,4,9,10,15,16,20,24,25,29,31,36,38,40,44,48,49,54,56,58}


{2,4,9,10,15,16,20,24,25,29,31,35,39,40,44,48,49,54,56,58}


{3,4,9,10,14,16,20,24,25,29,31,36,38,40,44,48,49,54,56,58}


{3,4,9,10,14,18,20,24,25,29,31,36,38,40,44,48,49,54,56,58}


{3,4,9,10,14,16,20,24,25,29,31,36,38,40,44,48,49,53,57,58}


{3,4,9,10,14,18,20,24,25,29,31,36,38,40,44,48,49,53,57,58}


{3,4,9,10,14,16,20,24,25,29,31,35,39,40,44,48,49,53,57,58}


{3,4,9,10,14,18,20,24,25,29,31,35,39,40,44,48,49,53,57,58}


{3,4,9,10,14,18,20,24,25,29,31,35,39,40,44,48,49,54,56,58}


{3,4,9,10,14,16,20,24,25,29,31,35,39,40,44,48,49,54,56,58}


{2,4,9,11,13,18,19,24,25,29,31,36,38,42,43,48,50,54,56,58}


{2,4,9,11,13,17,19,24,25,29,31,36,38,42,43,48,50,54,56,58}


{2,4,9,11,15,17,19,24,25,29,31,36,38,42,43,48,50,54,56,58}


{2,4,9,10,15,17,19,24,25,29,31,36,38,42,43,48,50,54,56,58}


{3,4,9,11,13,18,19,24,25,29,31,35,39,41,43,48,50,54,56,58}


{3,4,9,11,13,17,19,24,25,29,31,35,39,41,43,48,50,54,56,58}


{3,4,9,10,14,18,19,24,25,29,31,35,39,41,43,48,50,54,56,58}


{2,4,9,11,13,18,19,24,25,29,31,36,38,40,44,48,50,54,56,58}


{3,4,9,11,13,18,19,24,25,29,31,36,38,40,44,48,50,54,56,58}


{2,4,9,11,13,18,19,24,25,29,31,36,38,42,44,48,50,54,56,58}


{2,4,9,11,13,18,19,24,25,29,31,35,39,40,44,48,50,54,56,58}


{3,4,9,11,13,18,19,24,25,29,31,35,39,40,44,48,50,54,56,58}


{3,4,9,10,14,18,19,24,25,29,31,36,38,40,44,48,50,54,56,58}


{3,4,9,10,14,18,19,24,25,29,31,35,39,40,44,48,50,54,56,58}


{3,4,8,12,14,16,20,22,26,30,31,35,39,41,45,47,51,52,56,58}


{3,4,8,12,14,16,21,22,26,30,31,35,39,41,45,47,49,54,56,58}


{3,4,8,12,14,16,20,22,26,30,31,35,39,41,45,47,49,54,56,58}


{3,4,8,12,14,16,21,23,25,30,31,35,39,41,45,47,49,54,56,58}


{3,4,8,12,14,16,20,22,26,30,31,35,39,41,45,47,51,52,57,58}


{3,4,8,12,14,16,21,23,25,30,31,35,39,41,45,47,49,53,57,58}


{3,4,8,12,13,17,21,22,26,30,31,35,39,41,45,47,49,54,56,58}


{3,4,8,12,13,17,21,23,25,30,31,35,39,41,45,47,49,54,56,58}


{3,4,8,12,13,17,21,23,25,30,31,35,39,41,45,47,49,53,57,58}


{3,4,8,12,13,17,19,23,25,30,31,35,39,41,45,47,51,53,57,58}


{3,4,8,12,13,17,21,22,26,30,31,35,39,41,43,48,50,52,57,58}


{3,4,8,12,13,18,20,22,26,30,31,35,39,41,43,48,49,54,56,58}


{3,4,8,12,13,17,21,22,26,30,31,35,39,41,43,48,50,52,56,58}


{3,4,8,12,13,17,21,22,26,30,31,35,39,41,43,48,49,54,56,58}


{3,4,8,12,13,17,21,22,26,30,31,35,39,41,43,48,50,54,56,58}


{3,4,8,12,14,18,20,22,26,30,31,35,39,41,43,48,49,54,56,58}


{3,4,8,12,14,18,20,22,26,30,31,35,39,41,43,47,51,52,57,58}


{3,4,8,12,13,18,20,22,26,30,31,35,39,41,43,47,51,52,57,58}


{3,4,8,12,14,18,20,22,26,30,31,35,39,41,43,47,51,52,56,58}


{3,4,8,12,13,18,20,22,26,30,31,35,39,41,43,47,51,52,56,58}


{3,4,8,12,14,18,20,22,26,30,31,35,39,41,43,47,49,54,56,58}


{3,4,8,12,13,18,20,22,26,30,31,35,39,41,43,47,49,54,56,58}


{3,4,8,12,13,17,21,22,26,30,31,35,39,41,43,47,49,54,56,58}


{3,4,8,12,13,18,19,23,25,30,31,35,39,41,43,47,51,53,57,58}


{3,4,8,12,13,17,19,23,25,30,31,35,39,41,43,47,51,53,57,58}


{3,4,8,12,14,18,19,23,25,30,31,35,39,41,43,47,51,53,57,58}


{3,4,8,12,13,17,21,23,25,30,31,35,39,41,43,48,49,53,57,58}


{3,4,8,12,13,17,21,23,25,30,31,35,39,41,43,47,49,53,57,58}


{3,4,8,12,13,17,21,23,25,30,31,35,39,41,43,48,49,54,56,58}


{3,4,8,12,13,17,21,23,25,30,31,35,39,41,43,47,49,54,56,58}


{3,4,8,12,13,18,19,23,25,30,31,35,39,41,43,48,50,54,56,58}


{3,4,8,12,14,18,19,23,25,30,31,35,39,41,43,48,50,54,56,58}


{3,4,8,12,13,17,19,23,25,30,31,35,39,41,43,48,50,54,56,58}


{3,4,8,12,13,17,21,23,25,30,31,35,39,41,43,48,50,54,56,58}


{2,4,8,12,13,17,21,22,26,30,32,36,38,42,43,48,50,52,57,58}


{2,4,8,12,13,17,21,22,26,30,31,36,38,42,43,48,50,52,57,58}


{2,4,8,12,13,18,20,22,26,30,32,36,38,42,43,47,51,52,57,58}


{2,4,8,12,13,18,20,22,26,30,31,36,38,42,43,47,51,52,57,58}


{2,4,8,12,13,17,21,23,25,30,32,36,38,42,43,48,49,53,57,58}


{2,4,8,12,13,17,21,23,25,30,31,36,38,42,43,48,49,53,57,58}


{2,4,8,12,13,17,21,23,25,30,32,36,38,42,43,47,49,53,57,58}


{2,4,8,12,13,17,21,23,25,30,31,36,38,42,43,47,49,53,57,58}


{2,4,8,12,13,17,19,23,25,30,32,36,38,42,43,47,51,53,57,58}


{2,4,8,12,13,18,19,23,25,30,32,36,38,42,43,47,51,53,57,58}


{2,4,8,12,13,17,19,23,25,30,31,36,38,42,43,47,51,53,57,58}


{2,4,8,12,13,18,19,23,25,30,31,36,38,42,43,47,51,53,57,58}


{2,4,8,12,13,18,19,23,25,30,31,36,38,42,44,48,50,54,56,58}


{2,4,8,12,13,18,19,23,25,30,31,36,38,42,43,48,50,54,56,58}


{2,4,8,12,13,17,21,22,26,30,31,36,38,42,43,48,50,54,56,58}


{2,4,8,12,13,17,21,22,26,30,31,36,38,42,43,48,50,52,56,58}


{2,4,8,12,13,17,21,23,25,30,31,36,38,42,43,48,50,54,56,58}


{2,4,8,12,13,17,19,23,25,30,31,36,38,42,43,48,50,54,56,58}


{2,4,8,12,13,18,20,22,26,30,31,36,38,42,44,48,49,54,56,58}


{2,4,8,12,13,18,20,22,26,30,31,36,38,42,43,48,49,54,56,58}


{2,4,8,12,13,17,21,22,26,30,31,36,38,42,43,48,49,54,56,58}


{2,4,8,12,13,17,21,23,25,30,31,36,38,42,43,48,49,54,56,58}


{2,4,8,12,13,18,20,22,26,30,31,36,38,42,43,47,49,54,56,58}


{2,4,8,12,13,17,21,22,26,30,31,36,38,42,43,47,49,54,56,58}


{2,4,8,12,13,17,21,23,25,30,31,36,38,42,43,47,49,54,56,58}


{2,4,8,12,13,18,20,22,26,30,31,36,38,42,43,47,51,52,56,58}


{3,4,8,10,14,16,20,24,25,30,31,35,39,41,45,47,51,53,57,58}


{3,4,8,10,14,18,20,24,25,30,31,35,39,41,43,47,51,53,57,58}


{3,4,8,10,14,18,19,24,25,30,31,35,39,41,43,47,51,53,57,58}


{3,4,8,10,14,18,19,23,25,30,31,35,39,41,43,47,51,53,57,58}


{2,4,8,10,15,17,19,24,25,30,32,36,38,42,43,47,51,53,57,58}


{2,4,8,10,15,17,19,24,25,30,31,36,38,42,43,47,51,53,57,58}


{2,4,8,10,15,17,19,23,25,30,32,36,38,42,43,47,51,53,57,58}


{2,4,8,10,15,17,19,23,25,30,31,36,38,42,43,47,51,53,57,58}


{3,4,8,10,14,16,20,24,25,30,31,35,39,41,45,47,49,53,57,58}


{2,4,8,10,15,16,20,24,25,30,32,36,38,42,44,48,49,53,57,58}


{2,4,8,10,15,16,20,24,25,30,31,36,38,42,44,48,49,53,57,58}


{3,4,8,10,14,18,20,24,25,30,31,35,39,41,43,47,49,53,57,58}


{3,4,8,10,14,18,20,24,25,30,31,35,39,41,43,48,49,53,57,58}


{2,4,8,10,15,17,19,24,26,30,32,36,38,42,43,47,51,52,57,58}


{2,4,8,10,15,17,19,24,26,30,31,36,38,42,43,47,51,52,57,58}


{2,4,8,10,15,17,19,24,26,30,32,36,38,42,43,48,50,52,57,58}


